"Aardvark": "Cerdo hormiguero",
"Blue Jay": "Arrendajo azul",
"Blueberry": "Arándano",
"Bluebird": "Azulejo",
"Bmx": "bmx",
"Boar": "Jabali",
"Boardwalk": "paseo marítimo",
"Boat": "Bote",
"Bobsled": "Bobsleigh",
"Bog": "Pantano",
"Boiling": "Hirviendo",
"Bomb": "Bomba",
"Bomber": "Bombardeo",
"Bonfire": "Hoguera",
"Bongo": "bongó",
"Bonito": "Bonito",
"Bonnet": "Capó",
"Bonsai": "Bonsái",
"Booby": "Bobo",
"Book": "Libro",
"Bookcase": "Librero",
"Bookstore": "Librería",
"Boot": "Bota",
"Boston Bull": "toro de boston",
"Bottle": "Botella",
"Boutique": "Boutique",
"Bow": "Inclinarse",
"Bow Tie": "Corbata de moño",
"Bowl": "Bol",
"Bowling": "Bolos",
"Bowling Ball": "Bola de boliche",
"Box": "Caja",
"Box Turtle": "tortuga de caja",
"Boxer": "Boxer",
"Boxing": "Boxeo",
"Boy": "Chico",
"Bra": "Sostén",
"Brace": "Abrazadera",
"Bracelet": "Pulsera",
"Bracket": "Soporte",
"Braid": "Trenza",
"Brain Coral": "coral cerebro",
"Brake": "Freno",
"Brass Section": "Sección de latón",
"Bread": "Pan de molde",
"Bread Loaf": "Hogaza de pan",
"Breakfast": "Desayuno",
"Brewery": "Cervecería",
"Brick": "Ladrillo",
"Bride": "Novia",
"Bridegroom": "Novio",
"Bridesmaid": "Dama de honor",
"Bridge": "Puente",
"Brie": "queso Brie",
"Briefcase": "Maletín",
"Broccoli": "Brócoli",
"Brochure": "Folleto",
"Bronze": "Bronce",
"Brooch": "Broche",
"Broom": "Escoba",
"Brown Bear": "Oso café",
"Brownie": "Duende",
"Brush": "Cepillo",
"Bubble": "Burbuja",
"Bucket": "Cubeta",
"Buckle": "Hebilla",
"Bud": "Brote",
"Buddha": "Buda",
"Buffalo": "Búfalo",
"Buffet": "Bufé",
"Buggy": "Calesa",
"Bugle": "Bugle",
"Building": "Edificio",
"Bull": "Toro",
"Bulldog": "Buldog",
"Bulldozer": "Excavadora",
"Bullet": "Bala",
"Bullet Train": "Tren bala",
"Bullfighter": "Torero",
"Bullfighting": "Toreo",
"Bullring": "Plaza de toros",
"Bumblebee": "Abejorro",
"Bumper": "Parachoque",
"Bun": "Bollo",
"Bungee": "cuerda elástica",
"Bunk Bed": "Litera",
"Bunker": "Búnker",
"Bunny": "Conejito",
"Burger": "Hamburguesa",
"Burner": "Quemador",
"Burrito": "burrito",
"Bus": "Autobús",
"Bus Stop": "Parada de autobús",
"Bush": "Arbusto",
"Business Card": "tarjeta de visita",
"Butcher Shop": "Carnicería",
"Butter": "Manteca",
"Butterfly": "Mariposa",
"Buzzard": "Zopilote",
"Cab": "Taxi",
"Cabbage": "Repollo",
"Cabin": "Cabina",
"Cabinet": "Gabinete",
"Cable": "Cable",
"Cable Car": "Teleférico",
"Cactus": "Cactus",
"Cafe": "Cafetería",
"Cafeteria": "Cafetería",
"Cake": "Torta",
"Calculator": "Calculadora",
"Calendar": "Calendario",
"Calf": "Becerro",
"Calligraphy": "Caligrafía",
"Camel": "Camello",
"Camera": "Cámara",
"Camera Lens": "Lente de la cámara",
"Camouflage": "Camuflaje",
"Camping": "Cámping",
"Campus": "Instalaciones",
"Can": "Pueden",
"Can Opener": "Abrelatas",
"Canal": "Canal",
"Canary": "Canario",
"Candle": "Vela",
"Candy": "Caramelo",
"Cane": "Caña",
"Canine": "Canino",
"Canned Goods": "Productos enlatados",
"Cannon": "Cañón",
"Canoe": "Canoa",
"Canopy": "Pabellón",
"Canvas": "Lienzo",
"Canyon": "Cañón",
"Cap": "Gorra",
"Cape": "capa",
"Capsule": "Cápsula",
"Captain": "Capitán",
"Car": "Coche",
"Car Dealership": "Concesionario de coches",
"Car Mirror": "Espejo de coche",
"Car Seat": "Asiento de coche",
"Car Show": "Exposición de autos",
"Car Trunk": "Cajuela",
"Car Wash": "Lavado de autos",
"Car Wheel": "Llanta de carro",
"Caramel": "Caramelo",
"Caravan": "Caravana",
"Cardboard": "Cartulina",
"Cardigan": "Cárdigan",
"Cardinal": "Cardenal",
"Cargo": "Carga",
"Carnation": "Clavel",
"Carnival": "Carnaval",
"Carousel": "Carrusel",
"Carp": "Carpa",
"Carpenter": "Carpintero",
"Carriage": "Carro",
"Carrot": "Zanahoria",
"Carton": "Caja de cartón",
"Cash Machine": "Cajero automático",
"Cassette": "Casete",
"Cassette Player": "reproductor de casete",
"Castle": "Castillo",
"Cat": "Gato",
"Cathedral": "Catedral",
"Cattle": "Vacas",
"Cauliflower": "Coliflor",
"Cave": "Cueva",
"Cd Player": "Reproductor de CD",
"Ceiling Fan": "Ventilador de techo",
"Ceiling Light": "Lámpara de techo",
"Cell Phone": "Teléfono móvil",
"Cello": "Violonchelo",
"Chain": "Cadena",
"Chain Mail": "Cota de malla",
"Chain Saw": "Sierra de cadena",
"Chair": "Silla",
"Chandelier": "Candelabro",
"Cheetah": "leopardo",
"Chef": "Cocinero",
"Cherry": "Cereza",
"Cherry Blossom": "flor de cerezo",
"Chess": "Ajedrez",
"Chicken": "Pollo",
"Chihuahua": "Chihuahua",
"Child": "Niño",
"Chime": "Repicar",
"China Cabinet": "Gabinete de China",
"Chinchilla": "Chinchilla",
"Chocolate": "Chocolate",
"Chow": "Perro chino",
"Christmas Stocking": "Calcetín navideño",
"Christmas Tree": "Árbol de Navidad",
"Church": "Iglesia",
"Cinema": "Cine",
"Circus": "Circo",
"Citrus Fruit": "Fruta cítrica",
"City": "Ciudad",
"Clam": "Almeja",
"Clamp": "Abrazadera",
"Clarinet": "Clarinete",
"Classroom": "Aula",
"Claw": "Garra",
"Cleaning": "Limpieza",
"Cliff": "Acantilado",
"Climbing": "Escalada",
"Clinic": "Clínica",
"Cloak": "Capa",
"Clock": "Reloj",
"Clock Tower": "Torre del Reloj",
"Clogs": "Zuecos",
"Closet": "Armario",
"Clothes Iron": "Plancha de ropa",
"Clothing": "Ropa",
"Cloud": "Nube",
"Clown": "Payaso",
"Club": "Club",
"Clutch Wheel": "Rueda de embrague",
"Coal": "Carbón",
"Coast": "Costa",
"Coast Guard": "guardacostas",
"Coaster": "Portavasos",
"Coat": "Abrigo",
"Coat Rack": "Perchero",
"Cobblestone": "Guijarro",
"Cobra": "Cobra",
"Coca": "Coca",
"Cock Bird": "gallo pájaro",
"Cockatoo": "Cacatúa",
"Cocker Spaniel": "Cocker",
"Cockpit": "Cabina",
"Cockroach": "Cucaracha",
"Cocktail": "Cóctel",
"Cocoa": "Cacao",
"Coconut": "Coco",
"Cod": "Bacalao",
"Coffee Cup": "Taza de café",
"Coffee Table": "Mesa de centro",
"Coho": "Coho",
"Coil": "Bobina",
"Coin": "Moneda",
"Coke": "Coca",
"Collage": "Collage",
"Collar": "Cuello",
"College": "Colega",
"Collie": "Collie",
"Colt Horse": "caballo potro",
"Column": "Columna",
"Comb": "Peine",
"Combination Lock": "Cerradura de combinación",
"Comet": "Cometa",
"Comics": "Historietas",
"Compass": "Brújula",
"Compass Math": "brújula matemáticas",
"Computer": "Ordenador",
"Computer Hardware": "Hardware de la computadora",
"Computer Keyboard": "Teclado",
"Concert": "Concierto",
"Conch": "Concha",
"Concrete": "Concreto",
"Condo": "condominio",
"Condor": "Cóndor",
"Cone": "Cono",
"Confectionery": "Confitería",
"Conference Room": "Sala de conferencias",
"Confetti": "Papel picado",
"Conga": "Congas",
"Conifer": "Conífera",
"Construction": "Construcción",
"Construction Crane": "Grúa de construcción",
"Contact Lens": "Lentes de contacto",
"Control Tower": "Torre de control",
"Convention Center": "centro de Convenciones",
"Convertible": "Convertible",
"Cooker": "Horno",
"Cookie": "Galleta",
"Cooking Batter": "masa para cocinar",
"Cooktop": "Estufa",
"Cooler": "Enfriador",
"Coral Reef": "Arrecife de coral",
"Cork": "corcho",
"Cormorant": "Cormorán",
"Corn": "Maíz",
"Cornbread": "pan de maíz",
"Corner": "Esquina",
"Cornet": "Cucurucho",
"Corridor": "Corredor",
"Corset": "Corsé",
"Cosmetics": "Productos cosméticos",
"Cosplay": "cosplay",
"Costume": "Traje",
"Cottage": "Cabaña",
"Cotton": "Algodón",
"Couch": "Sofá",
"Cougar": "Puma",
"Countryside": "Campo",
"Coupe": "cupé",
"Court": "Corte",
"Cove": "Ensenada",
"Cow": "Vaca",
"Cowbell": "Cencerro",
"Cowboy Boot": "Bota de vaquero",
"Cowboy Hat": "Sombrero de vaquero",
"Coyote": "Coyote",
"Cpu": "UPC",
"Crab": "Cangrejo",
"Cracker": "Galleta",
"Cradle": "Cuna",
"Crane Bird": "pájaro grulla",
"Crash Helmet": "Casco protector",
"Crate": "Caja",
"Crater": "Cráter",
"Crawdad": "cangrejo de río",
"Crawling": "gateando",
"Crayon": "Lápiz de color",
"Cream": "Crema",
"Credit Card": "Tarjeta de crédito",
"Creek": "Arroyo",
"Creme": "Crema",
"Crib": "Cuna",
"Cricket": "Grillo",
"Cricket Insect": "insecto grillo",
"Crocodile": "Cocodrilo",
"Crocus": "Azafrán",
"Croissant": "Cuerno",
"Croquet": "Juego de croquet",
"Cross": "Equis",
"Cross Country": "A campo traviesa",
"Crossword Puzzle": "Crucigrama",
"Crow": "Cuervo",
"Crowd": "Multitud",
"Crown": "Corona",
"Crucifix": "Crucifijo",
"Cruise Ship": "Crucero",
"Cruiser": "Crucero",
"Crypt": "Cripta",
"Crystal": "Cristal",
"Ct Scan": "tomografía computarizada",
"Cucumber": "Pepino",
"Cuff": "Brazalete",
"Culinary": "Culinario",
"Cumulus": "Cúmulo",
"Cup": "Taza",
"Cupboard": "Alacena",
"Cupcake": "Magdalena",
"Cupid": "Cupido",
"Curling": "Curling",
"Curry": "Curry",
"Curtain": "Cortina",
"Cushion": "Almohadón",
"Custard": "Flan",
"Cutlery": "Cuchillería",
"Cyclist": "Ciclista",
"Cylinder": "Cilindro",
"Daffodil": "Narciso",
"Dagger": "Daga",
"Dahlia": "Dalia",
"Dairy": "Lácteos",
"Dairy Cow": "Vaca lechera",
"Daisies": "Margaritas",
"Daisy": "Margarita",
"Dalmatian": "dálmata",
"Dam": "Presa",
"Dance": "Baile",
"Dance Pose": "Postura de baile",
"Dandelion": "Diente de león",
"Darts": "Dardos",
"Dating": "Tener una cita",
"Dawn": "Amanecer",
"Debate": "Debate",
"Deck": "Plataforma",
"Deer": "Ciervo",
"Deli": "fiambres",
"Demolition": "Demolición",
"Den": "Guarida",
"Denim": "Mezclilla",
"Dentist": "Dentista",
"Deodorant": "Desodorante",
"Desert": "Desierto",
"Desk": "Escritorio",
"Desktop": "Escritorio",
"Dessert": "Postre",
"Destroyer": "Destructor",
"Device": "Dispositivo",
"Diagram": "Diagrama",
"Dial Telephone": "marcar telefono",
"Diamond": "Diamante",
"Diaper": "Pañal",
"Diary": "Diario",
"Dice": "Dado",
"Digital Camera": "Cámara digital",
"Digital Clock": "Reloj digital",
"Digital Watch": "Reloj digital",
"Dill": "Eneldo",
"Dime": "Diez centavos",
"Dimples": "hoyuelos",
"Diner": "Cena",
"Dinghy": "Bote",
"Dining Room": "Comedor",
"Dining Table": "Comedor",
"Dinner": "Cena",
"Dinosaur": "Dinosaurio",
"Dip": "Salsa",
"Diploma": "Diploma",
"Dirt Road": "Camino de tierra",
"Disco": "Disco",
"Dish": "Plato",
"Dishwasher": "Lavaplatos",
"Disk": "Disco",
"Display": "Mostrar",
"Ditch": "Abandone",
"Diver": "Buzo",
"Diving": "Buceo",
"Diwali": "Día de la Independencia",
"Dj": "DJ",
"Dock": "Muelle",
"Doctor": "Doctor",
"Document": "Documento",
"Dodo": "Vejestorio",
"Dog": "Perro",
"Dog House": "Casa de perro",
"Dogsled": "Trineo de perros",
"Doll": "Muñeca",
"Dollar": "Dólar",
"Dolphin": "Delfín",
"Dome": "Hazme",
"Domino": "dominó",
"Donkey": "Burro",
"Donut": "Rosquilla",
"Doodle": "Garabatear",
"Door": "Puerta",
"Doormat": "Felpudo",
"Dorm Room": "Dormitorio",
"Double Decker Bus": "Autobús de dos pisos",
"Double Sink": "Fregadero doble",
"Dough": "Masa",
"Dove": "Paloma",
"Downtown": "Centro",
"Dragon": "Continuar",
"Dragonfly": "Libélula",
"Drain": "Fuga",
"Drawbridge": "Puente levadizo",
"Drawer": "Cajón",
"Drawing": "Dibujo",
"Dredger": "Draga",
"Dress": "Vestir",
"Dress Shirt": "Camisa de vestir",
"Dresser": "Vestidor",
"Dressing Room": "Vestidor",
"Driftwood": "Madera flotante",
"Drink": "Beber",
"Drinking": "Bebiendo",
"Drinking Fountain": "fuente de agua potable",
"Drive Shaft": "Eje de accionamiento",
"Driving": "Conduciendo",
"Driving License": "Licencia de conducir",
"Droplet": "Gotita",
"Drum": "Tambor",
"Drummer": "Batería",
"Dryer": "Secadora",
"Drying Rack": "Tendedero",
"Duck": "Pato",
"Duel": "Duelo",
"Duet": "Dueto",
"Dugout": "Refugio subterráneo",
"Dumpling": "Bola de masa hervida",
"Dune": "Duna",
"Dung Beetle": "Escarabajo pelotero",
"Dungeon": "Calabozo",
"Durian": "durián",
"Dusk": "Oscuridad",
"Dutch Oven": "Horno holandés",
"Dvd": "DVD",
"Dye": "Teñir",
"Dynamite": "Dinamita",
"Eagle": "Águila",
"Ear": "Oído",
"Earring": "Arete",
"Earth": "Tierra",
"Earthquake": "Terremoto",
"Easter Egg": "Huevo de Pascua",
"Eating": "Comiendo",
"Eclipse": "Eclipse",
"Eel": "Anguila",
"Egg": "Huevo",
"Eggplant": "Berenjena",
"Egret": "Garceta",
"Egyptian Cat": "gato egipcio",
"Electric Fan": "Ventilador eléctrico",
"Electric Guitar": "Guitarra electrica",
"Electric Transmission Tower": "Torre de transmisión eléctrica",
"Electrical Device": "Dispositivo eléctrico",
"Electrical Outlet": "Toma de corriente",
"Electronic Chip": "Chip electrónico",
"Electronics": "Electrónica",
"Elephant": "Elefante",
"Elevator": "Ascensor",
"Elf": "Duende",
"Elk": "Alce",
"Emblem": "Emblema",
"Embroidery": "Bordado",
"Emerald": "Esmeralda",
"Emu": "Emú",
"Engine": "Motor",
"Entertainment Center": "Centro de entretenimiento",
"Envelope": "Sobre",
"Equestrian": "Ecuestre",
"Eruption": "Erupción",
"Eskimo Dog": "perro esquimal",
"Espresso": "Café exprés",
"Euphonium": "bombardino",
"Evening Dress": "Vestido de noche",
"Executive": "Ejecutivo",
"Exercise": "Ejercicio",
"Face": "Rostro",
"Face Makeup": "Maquillaje Facial",
"Factory": "Fábrica",
"Family": "Familia",
"Farm": "Granja",
"Farm Plow": "arado de granja",
"Fashion": "Moda",
"Feather Boa": "Boa de plumas",
"Female": "Femenino",
"Fence": "Cerca",
"Fencing": "Esgrima",
"Fern": "Helecho",
"Ferret": "Hurón",
"Ferris Wheel": "rueda de la fortuna",
"Ferry": "Transportar",
"Festival": "Festival",
"Fiddle": "Violín",
"Field": "Campo",
"Fig": "Higo",
"Figurine": "Figurilla",
"File": "Archivo",
"File Binder": "Carpeta de archivos",
"File Folder": "Carpeta de archivos",
"Finch": "Pinzón",
"Finger": "Dedo",
"Fir": "Abeto",
"Fire": "Fuego",
"Fire Department": "Cuerpo de Bomberos",
"Fire Hydrant": "Boca de incendio",
"Fire Screen": "Pantalla de fuego",
"Fire Truck": "Camión de bomberos",
"Firefly": "Luciérnaga",
"Fireman": "Bombero",
"Fireplace": "Chimenea",
"Fireworks": "Fuegos artificiales",
"First Aid": "Primeros auxilios",
"Fish": "Pescado",
"Fisheye": "ojo de pez",
"Fishing": "Pescar",
"Fishing Lure": "señuelo de pesca",
"Fist": "Puño",
"Fitness": "Aptitud física",
"Flag": "Bandera",
"Flagstone": "Losa",
"Flame": "Fuego",
"Flamenco": "Flamenco",
"Flamingo": "Flamenco",
"Flare": "Llamarada",
"Flashlight": "Linterna",
"Flax": "Linaza",
"Flea": "Pulga",
"Fleece": "Lana",
"Flicker Bird": "pájaro parpadeante",
"Flight": "Vuelo",
"Flip-Flop": "Chanclas",
"Flock": "Rebaño",
"Flood": "Inundación",
"Floor": "Piso",
"Floor Plan": "Planta baja",
"Flooring": "Piso",
"Floral Design": "Diseño floral",
"Flounder": "Platija",
"Flour": "Harina",
"Flower": "Flor",
"Flower Arrangement": "Arreglo floral",
"Flower Bouquet": "Ramo de flores",
"Flugelhorn": "Fliscorno",
"Flute": "Flauta",
"Fly": "Mosca",
"Flyer": "Volantes",
"Flying": "Volador",
"Foal": "Potro",
"Foam": "Espuma",
"Fog": "Niebla",
"Foil": "Frustrar",
"Folding Door": "Puerta plegable",
"Fondue": "Fondue",
"Food": "Alimento",
"Food Court": "Zona de comidas",
"Football": "Fútbol americano",
"Football Field": "Campo de fútbol",
"Football Helmet": "Casco de fútbol",
"Footprint": "Huella",
"Footwear": "Calzado",
"Forest": "Bosque",
"Forest Fire": "Incendio forestal",
"Forge": "Fragua",
"Fork": "Tenedor",
"Formula One": "Formula Uno",
"Fort": "Fuerte",
"Fossil": "Fósil",
"Fountain": "Fuente",
"Fountain Pen": "Pluma fuente",
"Fowl": "Ave",
"Fox": "Zorro",
"Foxglove": "Dedalera",
"Fractal": "fractales",
"Freckle": "Peca",
"Freeway": "autopista",
"Freight Car": "vagón de carga",
"Freighter": "Cargador",
"French Bulldog": "Bulldog francés",
"French Door": "Puerta francés",
"French Horn": "Cuerno francés",
"French Loaf": "Pan francés",
"French Toast": "Tostada francesa",
"Fried Chicken": "Pollo frito",
"Fries": "papas fritas",
"Frisbee": "disco volador",
"Frog": "Rana",
"Frost": "escarcha",
"Frown": "Fruncir el ceño",
"Fruit": "Fruta",
"Frying Pan": "Sartén",
"Fudge": "Dulce de azúcar",
"Full Moon": "Luna llena",
"Funeral": "Funeral",
"Fungus": "Hongo",
"Fur": "Piel",
"Furniture": "Muebles",
"Fuse": "Fusible",
"Gambling": "Juego",
"Game": "Juego",
"Garage": "Garaje",
"Garden": "Jardín",
"Garden Spider": "Araña de jardín",
"Garden Umbrella": "Sombrilla de jardín",
"Gardener": "Jardinero",
"Gardening": "Jardinería",
"Gargoyle": "Gárgola",
"Garlic": "Ajo",
"Gas Pump": "Bomba de gas",
"Gas Station": "Gasolinera",
"Gas Stove": "Estufa de gas",
"Gate": "Puerta",
"Gauge": "Medir",
"Gazebo": "Kiosko",
"Gazelle": "Gacela",
"Gear": "Engranaje",
"Gearshift": "Palanca de cambios",
"Gecko": "Geco",
"Gemstone": "Piedra preciosa",
"Generator": "Generador",
"Geranium": "Geranio",
"German Shepherd": "Pastor alemán",
"Geyser": "Géiser",
"Giant Panda": "Panda gigante",
"Gift": "Regalo",
"Gin": "Ginebra",
"Ginger": "Jengibre",
